zip,restaurant_count,population,median_income,avg_rating,restaurants_per_10k,location_score_refined,opportunity_score_refined
10002,35,76518.0,43362.0,4.351428571428571,4.57,-1.2472636710969,-0.34381699846440095
10003,133,53877.0,152863.0,4.280451127819549,24.69,0.1581200734439343,0.15387550751861417
10011,106,50772.0,145934.0,4.197169811320754,20.88,0.12950595985831237,0.06679461812899666
10012,141,21216.0,126890.0,4.185106382978724,66.46,-1.4308253155314397,-0.5682937748580889
10013,161,29453.0,150675.0,4.084472049689441,54.66,-0.6298298765162063,-0.3392906764267293
10014,44,29461.0,147267.0,4.3136363636363635,14.93,0.46426693357352966,0.30647274495939303
10016,37,54369.0,145864.0,4.335135135135135,6.81,1.1016616928266034,0.580955614107991
10019,22,42766.0,113335.0,4.331818181818182,5.14,0.4822717884963633,0.33018722913544396
10021,41,40642.0,149432.0,4.236585365853658,10.09,0.863036227783487,0.3960035307299159
10022,11,33586.0,161236.0,4.2727272727272725,3.28,2.0704966896147945,0.9118114274103354
10023,61,65706.0,151468.0,4.093442622950819,9.28,0.9877473886148865,0.3158872129536394
10024,105,62774.0,166994.0,4.072380952380953,16.73,0.8766174735693189,0.2523072521025913
10025,24,96988.0,106916.0,4.3500000000000005,2.47,0.8547052145705234,0.4956731417720255
10026,31,38265.0,68831.0,4.04516129032258,8.1,-1.0483178793397663,-0.5423875090838719
10027,71,65806.0,63125.0,4.0,10.79,-1.441717280198513,-0.7407622936187455
10028,61,45717.0,160244.0,4.201639344262295,13.34,0.901521167782231,0.3796598856223962
10029,8,75614.0,35640.0,4.425,1.06,-0.5078610069410775,0.018760889770917832
10030,17,31268.0,47765.0,4.135294117647058,5.44,-1.2698548794417888,-0.5491445927763489
10031,34,61044.0,64807.0,4.197058823529411,5.57,-0.8450850338500362,-0.3231425773367382
10035,8,38595.0,36989.0,4.35,2.07,-0.8499515471987992,-0.1861895629357044
10065,22,30859.0,158276.0,4.422727272727273,7.13,1.3868253809918498,0.7745713771682244
10075,34,23920.0,140736.0,4.088235294117647,14.21,0.33796960546579746,0.0512468566511355
10128,31,56695.0,137253.0,4.303225806451613,5.47,1.0554481604525487,0.5334904736409114
10301,88,40331.0,84855.0,3.5738636363636362,21.82,-1.5003718629002736,-1.1512368346740711
